nome_do_titulo,worth_it,nome_do_fundo,data_da_analise,numeroTotalDeCotistas,n_cotistas_pessoa_fisica,n_cotistas_pessoa_juridica_nao_financeira,n_cotistas_banco_comercial,n_cotistas_corretora_ou_distribuidora,n_cotistas_outras_pessoas_juridicas_financeiras,n_cotistas_investidores_nao_residentes,n_cotistas_entidade_aberta_de_previdencia,n_cotistas_entidade_fechada_de_previdencia,n_cotistas_regime_proprio_de_previdencia,n_cotistas_sociedade_seguradora,n_cotistas_sociedade_de_capitalizacao,n_cotistas_fiis,n_cotistas_outros_fundos_de_investimento,n_cotistas_distribuidores_de_fundo,n_cotistas_nao_relacionados,ativos,patrimonio_liquido,n_de_cotas_emitidas,valor_patrimonial_das_cotas,despesas_com_taxas_de_adm_em_relacao_ao_patrimonio,despesas_com_agente_custodiante_em_relacao_ao_patrimonio,rentabilidade_efetiva_mensal,rentabilidade_patrimonial,dividend_yield,amortizacoes_de_cotas_no_mes_ref,total_mantido_para_necessidade_de_liquidez,total_mantido_para_necessidade_de_liquidez_disponibilidade,total_mantido_para_necessidade_de_liquidez_titulos_publicos,total_mantido_para_necessidade_de_liquidez_titulos_privados,total_mantido_para_necessidade_de_liquidez_fundos_de_renda_fixa,total_investido,total_investido_direitos_reais_sobre_bens,total_investido_direitos_reais_sobre_bens_terrenos,total_investido_direitos_reais_sobre_bens_imoveis_para_renda_acabados,total_investido_direitos_reais_sobre_bens_imoveis_para_renda_em_construcao,total_investido_direitos_reais_sobre_bens_imoveis_para_venda_acabados,total_investido_direitos_reais_sobre_bens_imoveis_para_venda_em_construcao,total_investido_direitos_reais_sobre_bens_outros_direitos_reais,total_investido_acoes,total_investido_debentures,total_investido_subscricao,total_investido_depositos_de_valores_mobiliarios,total_investido_cedulas_debentures,total_investido_fia,total_investido_fip,total_investido_fii,total_investido_fidc,total_investido_outras_cotas_de_fundos,total_investido_notas_promissorias,total_investido_acoes_de_sociedades,total_investido_cotas_de_sociedades,total_investido_cepac,total_investido_cri_ou_cra,total_investido_letras_hipotecarias,total_investido_lci_ou_lca,total_investido_lig,total_investido_outros_valores_mobiliarios,valores_a_receber,valores_a_receber_por_alugueis,valores_a_receber_por_venda_de_imoveis,valores_a_receber_por_outros,passivo_rendimentos_a_distribuir,passivo_taxa_de_adm,passivo_taxa_de_performance,passivo_obrigacoes_por_aquisicao_de_imoveis,passivo_adiantamento_por_venda_de_imoveis,passivo_adiantamento_de_valores_de_alugueis,passivo_obrigacoes_por_securitizacao_de_recebiveis,passivo_instrumentos_financeiros_derivativos,passivo_provisoes_para_contingencias,passivo_outros_valores_a_pagar,passivo_total
BTCI11,1,FUNDO DE INVESTIMENTO IMOBILIÁRIO - BTG PACTUAL CRÉDITO IMOBILIÁRIO,12/2023,148117,147909,149,0,2,0,11,1,2,0,0,0,22,20,0,1,1045483782.22,1034376297.85,99521172.0,10.39353,0,0.0,2.1072,1.4096,0.6976,0.0,146808555.88,0.0,0.0,0.0,146808555.88,897289602.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84866449.75,0.0,0.0,0.0,0.0,0.0,0.0,812423153.03,0.0,0.0,0.0,0.0,1385623.56,0.0,0.0,1385623.56,9354990.19,844548.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,907945.72,11107484.37
BTCI11,1,FUNDO DE INVESTIMENTO IMOBILIÁRIO - BTG PACTUAL CRÉDITO IMOBILIÁRIO,10/2023,134398,134193,148,0,2,0,10,0,1,1,0,0,27,16,0,0,1011781738.15,1010044775.69,99521172.0,10.149044,0,0.0,1.6098,0.5935,1.0163,0.0,70579691.51,0.0,0.0,0.0,70579691.51,939951416.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83065883.44,0.0,0.0,0.0,0.0,0.0,0.0,856885533.42,0.0,0.0,0.0,0.0,1250629.78,0.0,0.0,1250629.78,0.0,854803.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,882158.52,1736962.46
BTCI11,1,FUNDO DE INVESTIMENTO IMOBILIÁRIO - BTG PACTUAL CRÉDITO IMOBILIÁRIO,09/2023,123083,122887,141,0,2,0,10,0,1,1,0,0,25,16,0,0,1019778135.38,1004085952.88,99521172.0,10.089169,0,0.0,-0.8469,-1.9631,1.1162,0.0,27660194.81,0.0,0.0,0.0,27660194.81,990860970.77,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84206338.16,0.0,0.0,0.0,0.0,0.0,0.0,906654632.61,0.0,0.0,0.0,0.0,1256969.8,0.0,0.0,1256969.8,13972993.92,842820.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,876367.75,15692182.5
BTCI11,1,FUNDO DE INVESTIMENTO IMOBILIÁRIO - BTG PACTUAL CRÉDITO IMOBILIÁRIO,08/2023,110543,110353,134,0,2,0,8,0,1,1,0,0,26,18,0,0,1038484456.17,1024192221.83,99521172.0,10.291199,0,0.0,0.5949,-0.0604,0.6553,0.0,109704682.19,149.79,0.0,0.0,109704532.4,927515755.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,83768770.96,0.0,0.0,0.0,0.0,0.0,0.0,843746984.8,0.0,0.0,0.0,0.0,1264018.22,0.0,0.0,1264018.22,12593033.99,829238.53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,869961.82,14292234.34
BTCI11,1,FUNDO DE INVESTIMENTO IMOBILIÁRIO - BTG PACTUAL CRÉDITO IMOBILIÁRIO,07/2023,98616,98426,132,0,2,0,9,0,1,1,0,0,27,18,0,0,1042430688.69,1024811117.16,99521172.0,10.297418,0,0.0,1.0247,-0.1269,1.1516,0.0,131173021.99,149.79,0.0,0.0,131172872.2,909990100.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82819383.62,0.0,0.0,0.0,0.0,0.0,0.0,827170716.95,0.0,0.0,0.0,0.0,1267566.13,0.0,0.0,1267566.13,15929590.63,823993.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,865987.07,17619571.53
BTCI11,1,FUNDO DE INVESTIMENTO IMOBILIÁRIO - BTG PACTUAL CRÉDITO IMOBILIÁRIO,12/2023,148117,147909,149,0,2,0,11,1,2,0,0,0,22,20,0,1,1045483782.22,1034376297.85,99521172.0,10.39353,0,0.0,2.1072,1.4096,0.6976,0.0,146808555.88,0.0,0.0,0.0,146808555.88,897289602.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84866449.75,0.0,0.0,0.0,0.0,0.0,0.0,812423153.03,0.0,0.0,0.0,0.0,1385623.56,0.0,0.0,1385623.56,9354990.19,844548.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,907945.72,11107484.37
KNIP11,1,KINEA ÍNDICES DE PREÇOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,12/2023,75213,74881,185,0,2,0,21,1,8,0,0,0,42,70,0,3,8573533967.62,7937902259.41,80078186.0,99.126899,0,0.0,2.0207,1.2546,0.7661,0.0,144861595.84,40509.88,144821085.96,0,0,8426988672.41,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,18687975.12,0,0,0,0,0,0,8136264968.55,0,272035728.74,0,0,1683699.37,0,0,1683699.37,60058810.5,6272421.28,0,0,0,0,0,0,0,569300476.43,635631708.21
KNIP11,1,KINEA ÍNDICES DE PREÇOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,11/2023,74995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8464964296.05,7839550472.32,80078186.0,97.898702,0,0.0,2.5352,1.8073,0.7279,0.0,176002064.71,42834.17,175959230.54,0,0,8287273278.47,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,19784750.32,0,0,0,0,0,0,7942825668.43,0,324662859.72,0,0,1688952.87,0,0,1688952.87,56054901.2,6192053.48,0,0,0,0,0,0,0,563166869.05,625413823.73
KNIP11,1,KINEA ÍNDICES DE PREÇOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,10/2023,75017,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8320917038.76,7700383537.61,80078186.0,96.160814,0,0.0,-0.7555,-1.4727,0.7172,0.0,445487652.04,41900.65,445445751.39,0,0,7873734248.68,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,20263366.33,0,0,0,0,0,0,7819326211.04,0,34144671.31,0,0,1695138.04,0,0,1695138.04,56054901.2,6489917.25,0,0,0,0,0,0,0,557988682.7,620533501.15
KNIP11,1,KINEA ÍNDICES DE PREÇOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,09/2023,74724,74393,193,0,2,0,24,1,8,0,0,0,38,62,0,3,8536741325.61,7815483499.63,80078186.0,97.598159,0,0.0,-0.9086,-1.5141,0.6055,0.0,521678314.89,33409.97,521644904.92,0,0,8013362400.24,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,21140712.8,0,0,0,0,0,0,7992221687.44,0,0,0,0,1700610.48,0,0,1700610.48,48047082.6,6280602.91,0,0,0,0,0,0,0,666930140.47,721257825.98
KNIP11,1,KINEA ÍNDICES DE PREÇOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,07/2023,71119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8629102605.32,7984130494.79,80078186.0,99.704188,0,0.0,0.9748,0.4509,0.5239,0.0,215472118.29,43411.96,215428706.33,0,0,8411917585.74,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,24792371.03,0,0,0,0,0,0,8387125214.71,0,0,0,0,1712901.29,0,0,1712901.29,41640827.72,6633334.6,0,0,0,0,0,0,0,596697948.21,644972110.53
KNIP11,1,KINEA ÍNDICES DE PREÇOS FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,06/2023,69685,69415,152,0,2,0,22,1,8,0,0,0,36,47,0,2,8609153837.69,7948291981.88,80078186.0,99.256644,0,0.0,2.2121,1.3949,0.8172,0.0,220133455.85,37097.86,220096357.99,0,0,8387300870.09,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,25708618.84,0,0,0,0,0,0,8361592251.25,0,0,0,0,1719511.75,0,0,1719511.75,64062719.8,6587965.39,0,0,0,0,0,0,0,590211170.62,660861855.81
KNCR11,1,KINEA RENDIMENTOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,12/2023,310216,309725,408,0,2,0,24,1,2,0,0,0,22,32,0,0,6234551801.24,5759451784.13,57097087.0,100.871202,0,0.0064,1.0687,0.0668,1.0019,0.0,259835872.56,40850.1,259795022.46,0,0,5974715386.01,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5943235484.81,0,31479901.2,0,0,542.67,0,0,542.67,57689953.62,4620808.37,0,0,0,0,0,0,0,412789255.12,475100017.11
KNCR11,1,KINEA RENDIMENTOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,11/2023,304408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6232188878.86,5755605712.78,57097087.0,100.803842,0,0.0064,0.8291,-0.1711,1.0002,0.0,276306106.89,44596.29,276261510.6,0,0,5955877053.21,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5955877053.21,0,0,0,0,5718.76,0,0,5718.76,57689226.42,4605582.46,0,0,0,0,0,0,0,414288357.2,476583166.08
KNCR11,1,KINEA RENDIMENTOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,10/2023,298688,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6252711444.03,5765467581.35,57097087.0,100.976563,0,0.0067,1.0985,-0.0008,1.0993,0.0,203631796.7,42610.23,203589186.47,0,0,6049067704.44,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6049067704.44,0,0,0,0,11942.89,0,0,11942.89,63398135.92,4805467.59,0,0,0,0,0,0,0,419040259.17,487243862.68
KNCR11,1,KINEA RENDIMENTOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,09/2023,288834,288310,425,0,2,0,25,1,2,0,0,0,32,37,0,0,6247685625.71,5765511516.6,57097087.0,100.977332,0,0.0064,1.1123,0.0227,1.0896,0.0,190455018.42,434678.28,190020340.14,0,0,6057213165.07,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6057213165.07,0,0,0,0,17442.22,0,0,17442.22,62826373.05,4503215.51,0,0,0,0,0,0,0,414844520.55,482174109.11
KNCR11,1,KINEA RENDIMENTOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,08/2023,272678,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6258629533.67,5764202757.89,57097087.0,100.95441,0,0.0073,1.2835,0.0937,1.1898,0.0,320694722.8,47458.21,320647264.59,0,0,5937911168.02,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5937911168.02,0,0,0,0,23642.85,0,0,23642.85,68535217.75,5142589.6,0,0,0,0,0,0,0,420748968.43,494426775.78
KNCR11,1,KINEA RENDIMENTOS IMOBILIARIOS FUNDO DE INVESTIMENTO IMOBILIARIO - FII,07/2023,257717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6251549478.36,5758807700.2,57097087.0,100.859921,0,0.0067,1.1319,-0.0082,1.1401,0.0,364603109.05,43204.02,364559905.03,0,0,5886916631.75,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5781120033.96,0,105796597.79,0,0,29737.56,0,0,29737.56,65679535.4,4667482.93,0,0,0,0,0,0,0,422394759.83,492741778.16
BTLG11,1,BTG PACTUAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,06/2023,221702,221269,350,0,1,2,13,0,0,0,0,0,23,44,0,0,2396982377.97,2069085844.76,21066892.0,98.21505,0,0.0,0.5471,-0.3438,0.8909,0.0,87633176.95,0.0,0.0,0.0,87633176.95,2267548699.41,2121477762.43,0.0,2121477762.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100973448.5,0.0,0.0,0.0,42037818.55,0.0,0.0,3059669.93,0.0,0.0,0.0,0.0,41800501.61,17400689.64,0.0,24399811.97,16897068.44,1593228.85,0.0,47486704.52,0.0,0.0,227376242.37,0.0,0.0,34543289.03,327896533.21
BTLG11,1,BTG PACTUAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,07/2023,224480,224041,355,0,1,2,12,0,0,0,0,0,23,46,0,0,2390868145.69,2067981417.09,21066892.0,98.162625,0,0.0,0.4809,-0.0534,0.5343,0.0,95785005.67,0.0,0.0,0.0,95785005.67,2271316172.2,2125877989.71,0.0,2125877989.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100523880.75,0.0,0.0,0.0,42037818.55,0.0,0.0,2876483.19,0.0,0.0,0.0,0.0,23766967.82,15562370.93,0.0,8204596.89,11942183.22,1654683.99,0.0,47486704.52,0.0,0.0,227423505.04,0.0,0.0,34379651.83,322886728.6
BTLG11,1,BTG PACTUAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,08/2023,243672,243070,496,0,1,2,28,0,1,0,0,0,24,50,0,0,3126478482.79,2799276268.56,28492634.0,98.245612,0,0.0,0.6356,0.0845,0.5511,0.0,825649700.21,0.0,0.0,0.0,825649700.21,2276171072.02,2129907262.67,0.0,2129907262.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101539784.05,0.0,0.0,0.0,42037818.55,0.0,0.0,2686206.75,0.0,0.0,0.0,0.0,24657710.56,15428675.7,0.0,9229034.86,11344420.85,1671857.69,0.0,44322250.93,0.0,0.0,227301558.16,0.0,0.0,42562126.6,327202214.23
BTLG11,1,BTG PACTUAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,09/2023,249291,248692,503,0,1,2,16,0,2,0,0,0,25,50,0,0,3137447359.51,2803320267.77,28492634.0,98.387544,0,0.0,1.252,0.1445,1.1075,0.0,859111504.13,0.0,0.0,0.0,859111504.13,2213579608.32,2066670052.83,0.0,2066670052.83,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102342489.96,0.0,0.0,0.0,42037818.55,0.0,0.0,2529246.98,0.0,0.0,0.0,0.0,64756247.06,16479794.57,40769328.0,7507124.49,26048938.15,2201932.12,0.0,44322250.93,0.0,0.0,227113808.56,0.0,0.0,34440161.98,334127091.74
BTLG11,1,BTG PACTUAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,10/2023,254883,254287,509,0,1,3,15,0,2,0,0,0,26,40,0,0,3142795265.37,2822465816.63,28492634.0,99.059491,0,0.0,1.253,0.683,0.57,0.0,863781587.02,0.0,0.0,0.0,863781587.02,2214710839.2,2068243286.59,0.0,2068243286.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102101067.55,0.0,0.0,0.0,42037818.55,0.0,0.0,2328666.51,0.0,0.0,0.0,0.0,64302839.15,16309178.36,40769328.0,7224332.79,0.0,2143857.01,0.0,44322250.93,0.0,0.0,227150422.2,0.0,0.0,46712918.6,320329448.74
BTLG11,1,BTG PACTUAL LOGÍSTICA FUNDO DE INVESTIMENTO IMOBILIÁRIO,11/2023,260030,259440,506,0,1,3,11,0,2,0,0,0,29,38,0,0,3137800097.01,2822378074.38,28492634.0,99.056411,0,0.0,0.6324,-0.0031,0.6355,0.0,851127124.52,0.0,0.0,0.0,851127124.52,2217016290.77,2070214817.06,0.0,2070214817.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102635952.0,0.0,0.0,0.0,42037818.55,0.0,0.0,2127703.16,0.0,0.0,0.0,0.0,69656681.72,17240982.31,40769328.0,11646371.41,0.0,2125536.25,0.0,39484515.93,0.0,0.0,227180535.12,0.0,0.0,46631435.33,315422022.63
HGCR11,1,CSHG RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,11/2023,104345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1699293879.95,1570752046.51,15418106.0,101.877108,0,0.0025,2.0701,1.0779,0.9922,0.0,41302691.76,4999.99,0,0,41297691.77,1656892319.6,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,214723327.41,0,0,0,0,0,0,1442168992.19,0,0,0,0,1098868.59,0,0,1098868.59,15418118.8,1007291.78,60996.71,0,0,0,0,0,0,112055426.15,128541833.44
HGCR11,1,CSHG RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,10/2023,104422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1692852783.92,1554001185.22,15418106.0,100.790667,0,0.0027,-0.1132,-1.0945,0.9813,0.0,38748364.45,4999.93,0,0,38743364.52,1652903606.01,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,217365814.82,0,0,0,0,0,0,1435537791.19,0,0,0,0,1200813.46,0,0,1200813.46,15418114.8,1085155.68,121993.42,0,0,0,0,0,0,122226334.8,138851598.7
HGCR11,1,CSHG RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,09/2023,103567,103196,317,0,2,0,7,2,0,0,0,0,16,20,0,7,1710510160.7,1571197334.48,15418106.0,101.905989,0,0.0025,0.0182,-1.0499,1.0681,0.0,33767496.45,5000.08,0,0,33762496.37,1675574215.61,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,220895264.15,0,0,0,0,0,0,1454678951.46,0,0,0,0,1168448.64,0,0,1168448.64,16959921.0,1047413.13,182990.14,0,0,0,0,0,0,121122501.95,139312826.22
HGCR11,1,CSHG RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,08/2023,102780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1726431006.06,1587869105.57,15418106.0,102.9873,0,0.0029,0.3716,-0.6891,1.0607,0.0,43067378.12,4999.97,0,0,43062378.15,1682646314.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,222772507.25,0,0,0,0,0,0,1459873806.75,0,0,0,0,717313.94,0,0,717313.94,16959916.6,1199102.84,243986.86,0,0,0,0,0,0,120158894.19,138561900.49
