nome_do_titulo,worth_it,nome_do_fundo,data_da_analise,numeroTotalDeCotistas,n_cotistas_pessoa_fisica,n_cotistas_pessoa_juridica_nao_financeira,n_cotistas_banco_comercial,n_cotistas_corretora_ou_distribuidora,n_cotistas_outras_pessoas_juridicas_financeiras,n_cotistas_investidores_nao_residentes,n_cotistas_entidade_aberta_de_previdencia,n_cotistas_entidade_fechada_de_previdencia,n_cotistas_regime_proprio_de_previdencia,n_cotistas_sociedade_seguradora,n_cotistas_sociedade_de_capitalizacao,n_cotistas_fiis,n_cotistas_outros_fundos_de_investimento,n_cotistas_distribuidores_de_fundo,n_cotistas_nao_relacionados,ativos,patrimonio_liquido,n_de_cotas_emitidas,valor_patrimonial_das_cotas,despesas_com_taxas_de_adm_em_relacao_ao_patrimonio,despesas_com_agente_custodiante_em_relacao_ao_patrimonio,rentabilidade_efetiva_mensal,rentabilidade_patrimonial,dividend_yield,amortizacoes_de_cotas_no_mes_ref,total_mantido_para_necessidade_de_liquidez,total_mantido_para_necessidade_de_liquidez_disponibilidade,total_mantido_para_necessidade_de_liquidez_titulos_publicos,total_mantido_para_necessidade_de_liquidez_titulos_privados,total_mantido_para_necessidade_de_liquidez_fundos_de_renda_fixa,total_investido,total_investido_direitos_reais_sobre_bens,total_investido_direitos_reais_sobre_bens_terrenos,total_investido_direitos_reais_sobre_bens_imoveis_para_renda_acabados,total_investido_direitos_reais_sobre_bens_imoveis_para_renda_em_construcao,total_investido_direitos_reais_sobre_bens_imoveis_para_venda_acabados,total_investido_direitos_reais_sobre_bens_imoveis_para_venda_em_construcao,total_investido_direitos_reais_sobre_bens_outros_direitos_reais,total_investido_acoes,total_investido_debentures,total_investido_subscricao,total_investido_depositos_de_valores_mobiliarios,total_investido_cedulas_debentures,total_investido_fia,total_investido_fip,total_investido_fii,total_investido_fidc,total_investido_outras_cotas_de_fundos,total_investido_notas_promissorias,total_investido_acoes_de_sociedades,total_investido_cotas_de_sociedades,total_investido_cepac,total_investido_cri_ou_cra,total_investido_letras_hipotecarias,total_investido_lci_ou_lca,total_investido_lig,total_investido_outros_valores_mobiliarios,valores_a_receber,valores_a_receber_por_alugueis,valores_a_receber_por_venda_de_imoveis,valores_a_receber_por_outros,passivo_rendimentos_a_distribuir,passivo_taxa_de_adm,passivo_taxa_de_performance,passivo_obrigacoes_por_aquisicao_de_imoveis,passivo_adiantamento_por_venda_de_imoveis,passivo_adiantamento_de_valores_de_alugueis,passivo_obrigacoes_por_securitizacao_de_recebiveis,passivo_instrumentos_financeiros_derivativos,passivo_provisoes_para_contingencias,passivo_outros_valores_a_pagar,passivo_total
HGCR11,1,CSHG RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,07/2023,99670,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1736287748.13,1598887163.8,15418106.0,103.701918,0,0.0026,1.2329,0.1704,1.0625,0.0,48076867.37,4999.99,0,0,48071867.38,1687388774.69,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,223559596.99,0,0,0,0,0,0,1463829177.7,0,0,0,0,822106.07,0,0,822106.07,16959916.6,1077079.51,517280.32,0,0,0,0,0,0,118846307.9,137400584.33
HGCR11,1,CSHG RECEBÍVEIS IMOBILIÁRIOS - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,06/2023,95641,95298,284,0,1,0,4,3,0,0,0,0,20,21,0,10,1711604824.72,1596166619.78,15418106.0,103.525467,0,0.0026,1.8778,0.7105,1.1673,0.0,66577927.82,5000.0,0,0,66572927.82,1644299488.46,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,221429272.25,0,0,0,0,0,0,1422870216.21,0,0,0,0,727408.44,0,0,727408.44,18501727.2,1061186.63,365980.3,0,0,0,0,0,0,95509310.81,115438204.94
TRXF11,1,TRX REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,11/2023,117516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2376572872.7,1377838035.77,13269951.0,103.831434,0,0,2.957,2.0403,0.9167,0,161136073.08,22284286.1,0,0,138851786.98,2154082072.91,998283789.51,0,689734273.89,241354515.62,0,0,67195000.0,0,0,0,0,0,0,0,469586919.73,0,0,0,675639741.13,0,0,10571622.54,0,0,0,0,61354726.71,16334398.17,28264100.0,16756228.54,12378245.39,1110706.12,0,94807522.03,0,0,631718404.84,0,0,258719958.55,998734836.93
TRXF11,1,TRX REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,10/2023,111313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2196117143.4,1350333255.06,13269951.0,101.758722,0,0,-0.3442,-1.2179,0.8737,0,43336058.09,1000.0,0,0,43335058.09,2088108376.41,1002102444.37,0,706088797.99,228818646.38,0,0,67195000.0,0,0,0,0,0,0,0,398322833.38,0,0,0,675639401.21,0,0,12043697.45,0,0,0,0,64672708.9,10249114.94,25207500.0,29216093.96,11942955.9,1171773.09,0,89039127.21,0,0,652784182.95,0,0,90845849.19,845783888.34
TRXF11,1,TRX REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,09/2023,108373,108094,231,0,2,1,9,0,0,0,0,0,8,28,0,0,2167161270.06,1366990696.26,13269951.0,103.013997,0,0,1.1645,0.2883,0.8762,0,8486171.57,1067.71,0,0,8485103.86,2093198194.78,996090547.02,0,706066439.83,222829107.19,0,0,67195000.0,0,0,0,0,0,0,0,409174269.19,0,0,0,675639401.21,0,0,12293977.36,0,0,0,0,65476903.71,10114583.68,26115000.0,29247320.03,11942955.9,1158045.55,0,54344084.86,0,0,653782795.42,0,0,78942692.07,800170573.8
TRXF11,1,TRX REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,08/2023,106264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2172299089.87,1363034036.05,13269951.0,102.71583,0,0,-2.2914,-3.1401,0.8487,0,19278786.64,5009.76,0,0,19273776.88,2089639873.01,988248610.27,0,706035655.6,215017954.67,0,0,67195000.0,0,0,0,0,0,0,0,413194565.32,0,0,0,675639401.21,0,0,12557296.21,0,0,0,0,63380430.22,10019985.62,27022500.0,26337944.6,11942955.9,1196012.77,0,60518045.31,0,0,655342056.71,0,0,80265983.13,809265053.82
TRXF11,1,TRX REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,07/2023,103828,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2190538733.98,1271774618.8,11992687.0,106.045844,0,0,1.8388,0.929,0.9098,0,9930467.56,2000.0,0,0,9928467.56,2115123373.89,979645718.84,0,705712544.55,206738174.29,0,0,67195000.0,0,0,0,0,0,0,0,447149734.83,0,0,0,675639401.21,0,0,12688519.01,0,0,0,0,65484892.53,10002244.07,27930000.0,27552648.46,11464485.04,1073715.13,0,68499561.57,0,0,657048115.18,0,0,180678238.26,918764115.18
TRXF11,1,TRX REAL ESTATE FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,06/2023,100710,100478,184,0,2,1,8,0,0,0,0,0,8,29,0,0,2218949825.71,1260068389.62,11992687.0,105.06973,0,0,1.8314,0.9367,0.8947,0,10859571.88,1992.5,0,0,10857579.38,2146777001.4,993211350.61,0,722719151.01,203297199.6,0,0,67195000.0,0,0,0,0,0,0,0,447275226.44,0,0,0,675579401.21,0,0,30711023.14,0,0,0,0,61313252.43,9205503.56,24300000.0,27807748.87,11169309.33,1015509.89,0,78997038.22,0,0,680591981.19,0,0,187107597.46,958881436.09
CPTS11,1,CAPITÂNIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,02/2024,361884,361245,552,0,2,1,14,3,2,0,0,0,32,30,0,3,3333193656.47,2912499128.9,317828140.0,9.163755,0,0.0,1.4366,0.5394,0.8972,0.0,16949485.12,4610929.71,0.0,0.0,12338555.41,3146513199.78,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,906573979.5,0.0,2548018.87,0.0,0.0,0.0,0.0,2237391201.41,0.0,0.0,0.0,0.0,169730971.57,0.0,0.0,169730971.57,0.0,2364871.37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,418329656.2,420694527.57
CPTS11,1,CAPITÂNIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,01/2024,347058,346441,532,0,1,1,14,3,2,0,0,0,33,29,0,2,3209989420.51,2896873604.0,317828140.0,9.114591,0,0.0,0.3612,-0.4152,0.7764,0.0,1420003.17,0.0,0.0,0.0,1420003.17,3203727199.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,941688057.38,0.0,2612612.75,0.0,0.0,0.0,0.0,2259426529.3,0.0,0.0,0.0,0.0,4842217.91,0.0,0.0,4842217.91,0.0,2362456.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,310753360.22,313115816.51
CPTS11,1,CAPITÂNIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,12/2023,311604,310995,516,0,1,1,16,3,2,0,0,0,33,34,0,3,3298185376.39,2908951684.03,317828140.0,9.152593,0,0.0,1.9434,1.2339,0.7095,0.0,30541295.25,25394692.94,0.0,0.0,5146602.31,3262288606.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1013476891.4,0.0,2544178.56,0.0,0.0,0.0,0.0,2246267536.7,0.0,0.0,0.0,0.0,5355474.48,0.0,0.0,5355474.48,20694822.12,2246313.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,366292557.13,389233692.36
CPTS11,1,CAPITÂNIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,11/2023,295246,294638,517,0,2,1,13,2,2,0,0,0,35,33,0,3,3371953421.81,2873494666.5,317828140.0,9.041033,0,0.0,2.9918,2.3017,0.6901,0.0,69275380.19,0.0,0.0,0.0,69275380.19,3214687963.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,916568556.68,0.0,2478018.48,0.0,0.0,0.0,0.0,2295641388.25,0.0,0.0,0.0,0.0,87990078.21,0.0,0.0,87990078.21,0.0,2206594.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,496252160.95,498458755.31
CPTS11,1,CAPITÂNIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,10/2023,277648,277066,499,0,1,1,16,0,0,0,0,0,34,31,0,0,3343740587.85,2808844362.12,317828140.0,8.83762,0,0.0,0.2017,-0.4884,0.6901,0.0,5748774.9,0.0,0.0,0.0,5748774.9,3270403234.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,930417822.51,0.0,0.0,0.0,0.0,0.0,0.0,2339985411.75,0.0,0.0,0.0,0.0,67588578.69,0.0,0.0,67588578.69,0.0,2302400.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,532593825.71,534896225.73
CPTS11,1,CAPITÂNIA SECURITIES II FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,09/2023,243898,243329,489,0,1,1,17,0,0,0,0,0,33,28,0,0,3383487065.31,2822630555.05,317828140.0,8.880996,0,0.0,-90.0642,-90.1241,0.0599,0.0,1124696.37,0.0,0.0,0.0,1124696.37,3321727795.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,935850482.71,0.0,0.0,0.0,0.0,0.0,0.0,2385877313.11,0.0,0.0,0.0,0.0,60634573.12,0.0,0.0,60634573.12,17380605.82,2027387.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,541448516.48,560856510.26
XPML11,1,XP MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO FII,01/2024,409164,408386,677,0,1,1,18,1,4,0,0,0,22,53,0,1,4260759153.35,3445982046.45,30822213.0,111.801902,0,0.0,0.7954,-0.0981,0.8935,0.0,379168543.75,6932.69,0.0,0.0,379161611.06,3784056302.06,2820774008.86,0.0,2820774008.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567649282.79,0.0,0.0,0.0,275043700.0,0.0,0.0,120589310.41,0.0,0.0,0.0,0.0,97534307.54,24083494.28,42249011.33,31201801.93,30985360.22,2189837.12,162549.11,102608950.24,0.0,0.0,661890990.97,0.0,0.0,16939419.24,814777106.9
XPML11,1,XP MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO FII,12/2023,409164,408386,677,0,1,1,18,1,4,0,0,0,22,53,0,1,4260759153.35,3445982046.45,30822213.0,111.801902,0,0.0,0.7954,-0.0981,0.8935,0.0,379168543.75,6932.69,0.0,0.0,379161611.06,3784056302.06,2820774008.86,0.0,2820774008.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,567649282.79,0.0,0.0,0.0,275043700.0,0.0,0.0,120589310.41,0.0,0.0,0.0,0.0,97534307.54,24083494.28,42249011.33,31201801.93,30985360.22,2189837.12,162549.11,102608950.24,0.0,0.0,661890990.97,0.0,0.0,16939419.24,814777106.9
XPML11,1,XP MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO FII,11/2023,396609,395832,673,0,3,1,18,2,4,0,0,0,23,53,0,0,4241652481.11,3449365012.08,30822213.0,111.91166,0,0.0,0.613,-0.1899,0.8029,0.0,580383834.46,190.72,0.0,0.0,580383643.74,3569725891.96,2613822526.81,0.0,2613822526.81,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560202635.07,0.0,0.0,0.0,275043700.0,0.0,0.0,120657030.08,0.0,0.0,0.0,0.0,91542754.69,16955269.1,42249011.33,32338474.26,27905045.5,2153875.51,0.0,87608950.24,0.0,0.0,661690919.36,0.0,0.0,12928678.42,792287469.03
XPML11,1,XP MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO FII,10/2023,384432,383654,671,0,1,1,17,2,4,0,0,0,24,58,0,0,4199725741.37,3455928054.08,30822213.0,112.124592,0,0.0,0.5308,-0.2226,0.7534,0.0,682853936.5,190.1,0.0,0.0,682853746.4,3435760815.61,2470401736.9,0.0,2470401736.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,569575730.18,0.0,0.0,0.0,275043700.0,0.0,0.0,120739648.53,0.0,0.0,0.0,0.0,81110989.26,13500072.55,42249011.33,25361905.38,26355082.22,2132961.35,0.0,27433675.96,0.0,0.0,662913970.87,0.0,0.0,24961996.89,743797687.29
XPML11,1,XP MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO FII,09/2023,370163,369409,646,0,1,2,18,2,4,0,0,0,25,56,0,0,4190663687.19,3463638096.17,30822213.0,112.374738,0,0.0,0.7512,0.0458,0.7054,0.0,817323473.9,190.1,0.0,0.0,817323283.8,3299733333.23,2343115775.64,0.0,2343115775.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,560912558.44,0.0,0.0,0.0,275001200.0,0.0,0.0,120703799.15,0.0,0.0,0.0,0.0,73606880.06,12302730.02,42249011.33,19055138.71,26459632.4,2153210.9,0.0,27433675.96,0.0,0.0,658763573.12,0.0,0.0,12215498.64,727025591.02
XPML11,1,XP MALLS FUNDO DE INVESTIMENTO IMOBILIÁRIO FII,08/2023,357599,356828,657,0,2,2,14,1,4,0,0,0,24,67,0,0,4195863308.72,3462052426.09,30822213.0,112.323292,0,0.0,-1.4971,-2.2915,0.7944,0.0,834664178.94,200.0,0.0,0.0,834663978.94,3296770514.74,2335838434.17,0.0,2335838434.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,565104427.51,0.0,0.0,0.0,275001200.0,0.0,0.0,120826453.06,0.0,0.0,0.0,0.0,64428615.04,11298475.89,42249011.33,10881127.82,28236999.27,2074906.81,0.0,27411340.2,0.0,0.0,663925596.41,0.0,0.0,12162039.94,733810882.63
HGLG11,1,CSHG LOGÍSTICA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,01/2024,454240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6153973123.5,5341705517.6,33787575.0,158.096742,0,0.0028,0.6052,-0.09,0.6952,0.0,136241341.06,983818.86,0,0,135257522.2,5920907947.38,4699080913.85,0,4630695370.36,68385543.49,0,0,0,0,0,0,0,0,0,0,395411110.78,0,0,0,62248338.13,0,0,254032721.22,0,510134863.4,0,0,96823835.06,31977070.33,15423282.08,49423482.65,37166332.5,2885322.14,0,92767171.0,0,44358.9,650384031.18,0,21549.32,28998840.86,812267605.9
HGLG11,1,CSHG LOGÍSTICA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,12/2023,441076,440409,578,0,2,0,19,2,2,0,0,0,20,34,0,10,6162960700.31,5346515836.24,33787575.0,158.239111,0,0.0025,4.2583,3.5386,0.7197,0.0,164879709.28,2541534.15,0,0,162338175.13,5910612177.2,4691972676.66,0,4630140999.99,61831676.67,0,0,0,0,0,0,0,0,0,0,394452008.3,0,0,0,62248338.13,0,0,256547621.39,0,505391532.72,0,0,87468813.83,37894793.29,15249240.06,34324780.48,37166332.5,2581998.22,0,97104691.21,0,88717.8,650077934.57,0,21549.32,29403640.45,816444864.07
HGLG11,1,CSHG LOGÍSTICA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,11/2023,430770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5990517513.93,5163788903.49,33787575.0,152.831001,0,0.0025,0.5236,-0.1947,0.7183,0.0,172628443.64,961195.14,0,0,171667248.5,5702598011.64,4497738655.07,0,4447304272.89,50434382.18,0,0,0,0,0,0,0,0,0,0,387177622.25,0,0,0,62248735.32,0,0,254397902.89,0,501035096.11,0,0,115291058.65,34094981.4,46296941.58,34899135.67,37166332.5,2570365.63,0,103941884.57,0,0,652457396.66,0,0,30592631.08,826728610.44
HGLG11,1,CSHG LOGÍSTICA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,10/2023,424235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6002237913.71,5173860468.95,33787575.0,153.129086,0,0.0026,0.4407,-0.2757,0.7164,0.0,196196414.31,1125151.44,0,0,195071262.87,5690145776.92,4491278985.06,0,4444346005.69,46932979.37,0,0,0,0,0,0,0,0,0,0,387870487.15,0,0,0,62248735.32,0,0,251702828.73,0,497044740.66,0,0,115895722.48,30498060.77,47343123.62,38054538.09,37166332.5,2683119.63,0,102177589.07,0,0,653912812.03,0,0,32437591.53,828377444.76
HGLG11,1,CSHG LOGÍSTICA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,09/2023,411044,410384,553,0,1,0,18,2,3,0,0,0,18,57,0,8,6032316238.86,5188164546.57,33787575.0,153.552439,0,0.0025,0.5928,-0.1227,0.7155,0.0,238824219.84,1436065.87,0,0,237388153.97,5687445192.07,4482313215.76,0,4438851204.68,43462011.08,0,0,0,0,0,0,0,0,0,0,394858660.76,0,0,0,62248735.32,0,0,255717462.06,0,492307118.17,0,0,106046826.95,38167616.21,48377921.49,19501289.25,37166332.5,2593783.63,0,135405816.23,0,0,655017611.38,0,0,13968148.55,844151692.29
HGLG11,1,CSHG LOGÍSTICA - FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,08/2023,396667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6077551340.51,5194540238.65,33787575.0,153.741138,0,0.0029,1.068,0.35,0.718,0.0,220115386.39,2670771.31,0,0,217444615.08,5673103159.96,4468143234.22,0,4434141410.16,34001824.06,0,0,0,0,0,0,0,0,0,0,396786261.33,0,0,0,62248735.32,0,0,258806381.56,0,487118547.53,0,0,184332794.16,31682939.55,64012314.06,88637540.55,37166332.5,2997850.86,0,179845138.51,0,0,651613155.48,0,0,11388624.51,883011101.86
KNSC11,1,KINEA SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,02/2024,148022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1322197068.48,1202263371.79,132757940.0,9.056056,0,0.0061,0.8383,-0.0447,0.883,0.0,57187959.32,30894.87,57157064.45,0,0,1260054255.26,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,9291993.51,0,0,0,0,0,0,1250762261.75,0,0,0,0,4954853.9,0,0,4954853.9,10620635.2,1092724.27,0,0,0,0,0,0,0,108220337.22,119933696.69
KNSC11,1,KINEA SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,01/2024,142820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1321596946.31,1202800607.09,132757940.0,9.060103,0,0.007,0.4198,-0.4591,0.8789,0.0,69091475.12,22415.34,69069059.78,0,0,1249519274.28,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,9306408.36,0,0,0,0,0,0,1240212865.92,0,0,0,0,2986196.91,0,0,2986196.91,10620635.2,1272326.82,0,0,0,0,0,0,0,106903377.2,118796339.22
KNSC11,1,KINEA SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,12/2023,132602,132267,281,0,2,0,10,0,0,0,0,0,17,20,0,5,1324615762.55,1208347949.89,132757940.0,9.101888,0,0.0064,1.2727,0.4998,0.7729,0.0,99787927.44,23651.2,99764276.24,0,0,1224719187.34,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,9092989.84,0,0,0,0,0,0,1215626197.5,0,0,0,0,108647.77,0,0,108647.77,9293055.8,1119718.4,0,0,0,0,0,0,0,105855038.46,116267812.66
KNSC11,1,KINEA SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,11/2023,122671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1331423862.5,1202338148.9,132757940.0,9.05662,0,0.0063,1.931,1.1492,0.7818,0.0,42565157.35,20220.16,42544937.19,0,0,1288745389.28,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,9660724.78,0,0,0,0,0,0,1279084664.5,0,0,0,0,113315.87,0,0,113315.87,9293055.8,1133826.27,0,0,0,0,0,0,0,118658831.53,129085713.6
KNSC11,1,KINEA SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,02/2024,148022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1322197068.48,1202263371.79,132757940.0,9.056056,0,0.0061,0.8383,-0.0447,0.883,0.0,57187959.32,30894.87,57157064.45,0,0,1260054255.26,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,9291993.51,0,0,0,0,0,0,1250762261.75,0,0,0,0,4954853.9,0,0,4954853.9,10620635.2,1092724.27,0,0,0,0,0,0,0,108220337.22,119933696.69
KNSC11,1,KINEA SECURITIES FUNDO DE INVESTIMENTO IMOBILIÁRIO - FII,03/2024,151895,151542,308,0,2,0,7,0,0,0,0,0,14,16,0,6,1318468307.72,1196213240.04,132757940.0,9.010484,0,0.0064,0.4906,-0.5032,0.9938,0.0,73670432.01,122383.83,73548048.18,0,0,1239848677.87,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,7038291.28,0,0,0,0,0,0,1232810386.59,0,0,0,0,4949197.84,0,0,4949197.84,11948214.6,1156511.31,0,0,0,0,0,0,0,109150341.77,122255067.68
RBRR11,1,FUNDO DE INVESTIMENTO IMOBILIARIO - FII RBR RENDIMENTO HIGH GRADE,12/2023,135890,135493,324,0,1,0,8,2,3,0,0,0,22,33,0,4,1455786499.49,1441506958.91,15057201.0,95.735387,0,0.0,1.195,0.4994,0.6956,0.0,28823945.67,0.0,28823945.67,0.0,0.0,1424804560.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71938207.09,0.0,0.0,0.0,0.0,0.0,0.0,1352866353.23,0.0,0.0,0.0,0.0,2157993.5,0.0,0.0,2157993.5,13010885.8,1101362.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167291.85,14279540.58
